url	first_seen	portal	title	company	status
https://www.workatastartup.com/jobs/74608	2026-04-29	WebSearch — L3 YC FDE	Forward Deployed Engineer	Extend	added
https://www.workatastartup.com/jobs/89154	2026-04-29	WebSearch — L3 YC FDE	Full Stack Software Engineer	JustAI	added
https://job-boards.greenhouse.io/bandwidth/jobs/7844136	2026-04-29	WebSearch — L3 Greenhouse Applied AI	Applied AI Engineer	Bandwidth	added
https://apply.workable.com/talentpluto/j/EAC9E37E18	2026-04-29	WebSearch — L3 Workable FDE	Forward Deployed Engineer	TalentPluto	added
https://job-boards.greenhouse.io/cresta/jobs/5107283008	2026-04-29	WebSearch — L3 Greenhouse FDE	Forward Deployed Engineer (AI Agent)	Cresta	added
https://job-boards.greenhouse.io/warp/jobs/5749183004	2026-04-29	WebSearch — L3 Greenhouse FDE	Forward Deployed Engineer	Warp	added
https://job-boards.greenhouse.io/defenseunicorns/jobs/4980238007	2026-04-29	WebSearch — L3 Greenhouse FDE	Forward Deployed AI Engineer	Defense Unicorns	added
https://job-boards.greenhouse.io/knak/jobs/4683178005	2026-04-29	WebSearch — L3 Greenhouse FDE	Forward Deployed Engineer (AI Internal Tools)	Knak	added
https://job-boards.greenhouse.io/vannevarlabs/jobs/4172610007	2026-04-29	WebSearch — L3 Greenhouse FDE	Forward Deployed Engineer	Vannevar Labs	added
https://apply.workable.com/palona/j/BF974A3327	2026-04-29	WebSearch — L3 Workable FDE	Forward Deployed Engineer	Palona AI	added
https://job-boards.greenhouse.io/datacor/jobs/4962021007	2026-04-29	WebSearch — L3 Greenhouse Intern	Summer 2026 AI Engineer Intern	Datacor	added
https://www.workatastartup.com/jobs/89156	2026-04-29	WebSearch — L3 YC WaaS Intern	Software Engineering Intern (Forward Deployed)	Crustdata	added
https://job-boards.greenhouse.io/postman/jobs/6535743003	2026-04-29	WebSearch — FDE Greenhouse	Forward Deployed Engineer	Postman	added
https://job-boards.greenhouse.io/workato/jobs/8437707002	2026-04-29	WebSearch — FDE Greenhouse	Forward Deployed Engineer (Agentic AI)	Workato	added
https://job-boards.greenhouse.io/niraenergy/jobs/4964468008	2026-04-29	WebSearch — FDE Greenhouse	Forward Deployed Engineer	Nira Energy	added
https://job-boards.greenhouse.io/forerunner/jobs/4716512007	2026-04-29	WebSearch — FDE Greenhouse	Forward Deployed Engineer	Forerunner	added
https://jobs.ashbyhq.com/new-quest-ai/ccacbf3f-d452-482f-8d0e-9e506e050f13	2026-04-29	WebSearch — Applied AI Ashby	Founding Applied AI Engineer	Quest	added
https://jobs.ashbyhq.com/sygaldry-technologies/7c37a4a4-68e1-4bad-8c37-42d1baa83e5a	2026-04-29	WebSearch — Applied AI Ashby	Applied AI Engineer Product GTM	Sygaldry Technologies	added
https://www.workatastartup.com/jobs/83441	2026-04-29	WebSearch — Founding YC	Founding AI / ML Engineer	Concourse	added
https://www.workatastartup.com/jobs/74582	2026-04-29	WebSearch — Founding YC	Founding AI Engineer	Synth	added
https://www.workatastartup.com/jobs/66546	2026-04-29	WebSearch — Founding YC	Founding AI Engineer	Modern Realty	added
https://jobs.lever.co/jobgether/c45ce63c-b0c4-432e-8178-587a1219d0ce	2026-04-29	WebSearch — AI Lever	Applied AI Engineer (Remote from US)	Jobgether	added
https://jobs.lever.co/panopto/4c4fe959-597b-493f-bc08-a3a268153a32	2026-04-29	WebSearch — AI Lever	AI Engineer	Panopto	added
https://jobs.lever.co/remofirst/57ccc891-fd85-4cce-b64d-4911d0e2c098	2026-04-29	WebSearch — AI Lever	AI Engineer	RemoFirst	added
https://job-boards.greenhouse.io/vannevarlabs/jobs/4252109007	2026-04-29	WebSearch — FDE Greenhouse	Cleared Forward Deployed Engineer	Vannevar Labs	added
https://job-boards.greenhouse.io/runpod/jobs/5082425008	2026-04-29	WebSearch — FDE Greenhouse	Forward Deployed Engineer (EMEA)	Runpod	added
